Fecha,Close,High,Low,Open,Volume
2023-09-05,10363.0,10700.0,10200.0,10664.25,311569
2023-09-06,10245.9501953125,10500.0,10228.25,10406.0,217827
2023-09-07,9615.2998046875,10187.5,9590.0,10168.7998046875,349040
2023-09-08,9291.849609375,10100.0,9177.5,9650.2998046875,511794
2023-09-11,8854.75,9444.75,8730.0,9341.0,875952
2023-09-12,9204.5498046875,9500.0,8695.0,8850.0,515406
2023-09-13,9544.349609375,9566.0,9150.0498046875,9350.0,296389
2023-09-14,9648.349609375,9707.0,9495.0,9600.0,294128
2023-09-15,9415.5,9850.0,9340.5498046875,9850.0,215867
2023-09-18,9640.5498046875,9670.0,9370.0498046875,9450.0,243216
2023-09-19,9578.099609375,9700.0,9451.0,9700.0,241080
2023-09-20,9509.4501953125,9749.849609375,9501.0,9601.0,187515
2023-09-21,9839.150390625,9949.0,9250.0,9465.0,224758
2023-09-22,9640.349609375,10050.0,9637.0,9900.0,178346
2023-09-25,9540.7001953125,9640.349609375,9423.4501953125,9640.349609375,195160
2023-09-26,9389.2001953125,9740.0,9300.0498046875,9539.75,159762
2023-09-27,10001.0,10036.0,9502.0,9502.0,196641
2023-09-28,10264.400390625,10298.0,10005.0,10005.0,156596
2023-09-29,10021.7998046875,10500.0,9888.4501953125,10400.0,188131
2023-10-02,10010.7001953125,10171.9501953125,9907.75,9985.0,182006
2023-10-03,9963.849609375,10076.9501953125,9700.0,10030.0,275919
2023-10-04,10306.2998046875,10330.0,9620.0,9749.0,221135
2023-10-05,10294.7998046875,10568.599609375,10166.0,10330.0,343147
2023-10-06,9955.150390625,10570.0,9800.0,10260.9501953125,321982
2023-10-09,10543.4501953125,10914.5,10051.0,10110.0,316450
2023-10-10,11568.849609375,11999.0,10600.0,10600.0,395997
2023-10-11,11849.900390625,12085.0,10901.0,11840.0,391755
2023-10-12,12294.25,12630.4501953125,11577.0,11950.0,671591
2023-10-17,13618.099609375,13800.0,12400.0,12400.0,851152
2023-10-18,13046.5,13990.0,12900.0,13905.0,765068
2023-10-19,12156.4501953125,12800.0,12001.0,12800.0,461007
2023-10-20,12925.5498046875,13026.0,11900.0,12260.0,344279
2023-10-23,11265.650390625,12000.0,11050.0,12000.0,396647
2023-10-24,10284.2998046875,11735.349609375,10115.0,11265.650390625,437819
2023-10-25,10297.2001953125,10500.0,9720.0498046875,10400.0,372321
2023-10-26,10030.2998046875,10522.25,9950.0,10350.0,180195
2023-10-27,9625.7998046875,10107.7001953125,9541.0,10100.0,184854
2023-10-30,8880.599609375,9760.099609375,8777.5498046875,9630.0,379282
2023-10-31,8611.400390625,9100.0,8135.0,8900.0,547433
2023-11-01,9274.9501953125,9419.0,8680.0,8731.7998046875,563182
2023-11-02,9586.5498046875,9738.0,9291.0,9300.0,350017
2023-11-03,9400.0,9772.599609375,9203.5,9772.599609375,234155
2023-11-07,8735.599609375,9298.0,8700.0,9298.0,253295
2023-11-08,8511.2001953125,8900.0,8450.0,8735.599609375,236216
2023-11-09,8740.099609375,8937.0,8150.0,8479.0,296592
2023-11-10,9399.400390625,9430.0,8725.0498046875,8759.0,236043
2023-11-13,8956.9501953125,9500.0,8923.0,9450.0,170765
2023-11-14,9177.4501953125,9500.0,8957.0,8957.0,155339
2023-11-15,9114.4501953125,9399.0,8956.0,9177.4501953125,122276
2023-11-16,8761.9501953125,9200.0,8706.0,9114.5,153970
2023-11-17,9652.4501953125,9700.0,8761.0,8762.0,292963
2023-11-21,13379.75,13620.0,12100.0,13000.0,1143954
2023-11-22,14920.2001953125,15468.0,13374.400390625,13500.0,830545
2023-11-23,15780.25,15999.0,15000.0,15000.0,258178
2023-11-24,17396.349609375,17480.0,15300.0,15938.0,661352
2023-11-27,15728.2001953125,17999.94921875,15500.0,17420.0,608675
2023-11-28,14407.7998046875,16249.0,14300.0,15790.0,398127
2023-11-29,14301.4501953125,15088.2998046875,14208.7998046875,14316.0,369811
2023-11-30,14450.0,14793.0,13500.0,14350.0,352825
2023-12-01,15296.900390625,15450.0,14216.0,14500.0,339057
2023-12-04,14664.5498046875,15437.75,14500.0,15350.0,254197
2023-12-05,16149.25,16173.0,14650.5,14800.0,347822
2023-12-06,15800.2998046875,16800.0,15100.0,16020.0,526635
2023-12-07,16489.099609375,16801.0,15630.0,16000.0,595505
2023-12-11,17495.349609375,17650.0,16175.0,17110.0,445213
2023-12-12,18217.150390625,18380.0,17252.0,17801.0,653701
2023-12-13,18191.650390625,19990.0,16999.0,19500.0,555282
2023-12-14,17995.44921875,19000.0,17760.0,19000.0,376031
2023-12-15,17015.900390625,18200.0,16951.0,18015.0,306455
2023-12-18,16899.69921875,17475.0,16601.0,17017.0,235741
2023-12-19,16714.44921875,17250.0,16500.0,16900.0,264255
2023-12-20,16788.75,17100.0,16200.0,16733.0,321941
2023-12-21,17129.900390625,18000.0,16600.0,17010.0,338020
2023-12-22,16866.599609375,17099.0,16651.0,17099.0,172289
2023-12-26,16425.150390625,17000.0,16269.650390625,16800.0,241626
2023-12-27,15696.849609375,16425.0,15650.0,16425.0,310641
2023-12-28,15968.5,16400.0,15520.0,15700.0,550888
2023-12-29,16688.19921875,16750.0,15968.0,16000.0,695726
2024-01-02,16530.650390625,16950.0,16169.099609375,16850.0,206873
2024-01-03,17760.0,17800.0,16385.0,16600.0,320312
2024-01-04,18085.0,18350.0,17220.0,17798.0,382150
2024-01-05,19014.05078125,19099.0,17800.0,18099.0,344406
2024-01-08,19955.75,19975.0,18670.0,19039.0,223028
2024-01-09,19204.55078125,20200.0,19000.0,20000.0,233025
2024-01-10,19048.25,19600.0,18900.0,19349.0,199438
2024-01-11,18784.5,19520.0,18550.0,19100.0,153930
2024-01-12,18205.849609375,19200.0,18045.0,18810.0,215418
2024-01-15,18361.0,18759.0,17825.0,18234.0,63349
2024-01-16,18086.849609375,18700.0,18000.0,18700.0,170953
2024-01-17,19106.25,19129.94921875,18020.0,18086.0,212914
2024-01-18,19622.44921875,19700.0,19110.0,19110.0,235974
2024-01-19,20175.19921875,20300.0,19000.0,19620.0,190213
2024-01-22,20531.900390625,20852.650390625,19200.0,20250.0,257715
2024-01-23,20575.0,20800.0,20041.599609375,20512.0,159783
2024-01-24,21451.94921875,21511.0,20370.0,20400.0,241144
2024-01-25,22188.400390625,22629.55078125,21500.0,21500.0,215599
2024-01-26,21981.75,22300.0,21580.0,22200.0,137441
2024-01-29,21960.400390625,22049.94921875,21180.0,21911.0,172171
2024-01-30,22102.94921875,22374.94921875,21900.0,21940.0,181003
2024-01-31,21799.349609375,22399.0,21277.0,22100.0,195001
2024-02-01,22558.900390625,22605.0,21500.05078125,21880.0,153518
2024-02-02,22537.599609375,23100.0,22050.0,22700.0,146880
2024-02-05,21278.19921875,22940.0,21100.0,22540.0,270705
2024-02-06,20693.19921875,21600.0,20000.0,21400.0,212523
2024-02-07,20022.55078125,20600.0,19450.0,19865.0,311296
2024-02-08,19898.599609375,20500.0,19742.25,20119.5,187498
2024-02-09,20533.5,20995.0,19701.0,20000.0,301024
2024-02-14,20061.80078125,20997.0,19750.0,20607.0,221701
2024-02-15,19630.599609375,20532.900390625,19500.0,20001.0,166533
2024-02-16,18924.400390625,20000.0,18600.0,19629.0,153946
2024-02-19,18891.099609375,19351.0,18540.0,18950.0,156840
2024-02-20,18816.150390625,19400.0,18500.0,19001.0,215609
2024-02-21,18819.900390625,19421.650390625,18750.099609375,18891.75,187563
2024-02-22,20015.25,20150.0,18860.0,18860.0,333323
2024-02-23,20210.099609375,20285.0,19100.0,20100.0,209912
2024-02-26,19631.400390625,20200.0,18000.0,20200.0,148844
2024-02-27,18995.44921875,19964.94921875,18865.0,19502.150390625,277492
2024-02-28,18258.400390625,19500.0,18180.05078125,19500.0,236338
2024-02-29,18310.5,19099.0,18223.150390625,18275.0,168223
2024-03-01,19346.349609375,19549.94921875,18405.0,18550.0,283169
2024-03-04,19869.75,20180.0,19346.349609375,19850.0,222593
2024-03-05,19009.0,20054.55078125,18930.0,19800.0,95047
2024-03-06,18978.75,19500.0,18624.400390625,19050.0,157839
2024-03-07,18698.19921875,19228.80078125,18530.0,18978.0,197734
2024-03-08,18499.30078125,18941.650390625,18105.0,18105.0,211324
2024-03-11,17727.55078125,18280.0,17633.0,18280.0,215590
2024-03-12,18838.55078125,19093.5,17727.55078125,17785.0,182059
2024-03-13,18956.19921875,19920.0,18920.0,19000.0,567225
2024-03-14,19071.849609375,19192.75,18628.349609375,18800.0,197320
2024-03-15,19300.19921875,19378.44921875,18754.5,19040.0,151938
2024-03-18,20786.69921875,20800.0,19200.05078125,19450.0,347632
2024-03-19,20517.650390625,21190.0,20400.05078125,20710.0,286316
2024-03-20,21233.900390625,21264.349609375,20560.0,20560.0,248315
2024-03-21,22228.5,22320.0,21257.650390625,21500.0,277160
2024-03-22,22174.349609375,22395.150390625,21856.349609375,22283.44921875,207517
2024-03-25,21996.75,23043.900390625,21857.0,22500.0,362237
2024-03-26,21769.05078125,22050.0,21496.19921875,21900.0,152355
2024-03-27,21843.0,22098.0,21600.0,21770.0,170902
2024-04-03,22232.099609375,22255.0,21000.0,21928.0,252413
2024-04-04,21512.80078125,22444.94921875,21426.75,22200.0,286850
2024-04-05,22107.19921875,22150.0,21500.0,22000.0,266397
2024-04-08,22593.099609375,22650.0,21704.849609375,22100.0,349038
2024-04-09,22699.69921875,23006.0,22240.0,22662.0,370526
2024-04-10,22491.80078125,22800.0,22255.0,22720.0,196905
2024-04-11,22718.94921875,22799.0,22266.349609375,22491.0,9702
2024-04-12,22193.099609375,23000.0,22098.05078125,22701.0,159523
2024-04-15,21724.150390625,22383.80078125,21437.80078125,22250.0,228737
2024-04-16,21717.25,22037.80078125,20972.650390625,21399.0,171243
2024-04-17,21008.849609375,21985.5,21000.0,21894.599609375,154143
2024-04-18,20766.30078125,21300.0,20642.05078125,20810.44921875,361591
2024-04-19,20468.05078125,21089.94921875,19808.0,20840.05078125,184293
2024-04-22,22244.75,22351.0,20088.599609375,20700.0,372003
2024-04-23,22072.5,22483.349609375,21816.25,22245.0,135528
2024-04-24,21456.150390625,22190.849609375,21322.0,22180.099609375,157669
2024-04-25,21998.150390625,22045.0,21284.44921875,21460.0,170007
2024-04-26,22956.650390625,23058.349609375,22030.099609375,22300.0,65333
2024-04-29,23420.900390625,23688.30078125,22962.0,23000.0,142931
2024-04-30,24068.44921875,24319.30078125,23774.44921875,23960.0,248700
2024-05-02,25120.25,25180.0,24234.25,24450.0,323292
2024-05-03,26093.19921875,26400.0,25500.0,25598.0,330031
2024-05-06,26585.650390625,27000.0,26200.0,26200.0,439444
2024-05-07,26463.650390625,26950.0,26230.0,26501.0,332064
2024-05-08,26393.599609375,27190.0,25950.0,25950.0,217153
2024-05-09,26412.599609375,26489.94921875,25953.05078125,26350.0,137073
2024-05-10,24649.900390625,26411.0,24560.75,26411.0,411061
2024-05-13,24590.94921875,25000.0,24269.05078125,24661.05078125,194871
2024-05-14,25071.349609375,25180.0,24206.0,24599.0,216554
2024-05-15,26280.75,26400.0,25165.0,25165.0,264293
2024-05-16,26100.94921875,26352.150390625,25793.0,26215.0,237034
2024-05-17,25922.55078125,26269.94921875,25810.25,26000.0,243139
2024-05-20,27131.30078125,27200.0,25672.849609375,25900.0,245472
2024-05-21,28218.44921875,28352.349609375,27100.0,27141.5,331956
2024-05-22,27408.19921875,28218.44921875,27285.94921875,28150.0,288657
2024-05-23,27007.44921875,28150.0,26845.55078125,27411.0,194907
2024-05-24,26486.94921875,27498.5,25555.150390625,27498.5,928
2024-05-27,27364.80078125,27450.0,26487.05078125,26500.0,122410
2024-05-28,27584.849609375,27700.0,26655.0,27420.400390625,344888
2024-05-29,27294.69921875,27810.0,26810.0,27601.0,255710
2024-05-30,29273.25,29317.0,27619.0,27619.0,270213
2024-05-31,28999.80078125,29250.0,28000.0,29250.0,368505
2024-06-03,28761.900390625,29381.75,28300.0,29000.0,289462
2024-06-04,26739.25,27850.0,26597.25,27680.0,773417
2024-06-05,27170.30078125,27600.0,25500.0,26825.0,327809
2024-06-06,26191.150390625,26990.400390625,26100.0,26990.400390625,432067
2024-06-07,26307.900390625,26999.0,26230.05078125,26999.0,232959
2024-06-10,27360.30078125,27620.0,26160.0,26300.0,316613
2024-06-11,26633.599609375,27299.0,26475.05078125,27299.0,353183
2024-06-12,26995.0,27900.0,26900.0,26900.0,297195
2024-06-13,27123.5,28185.0,26298.75,28100.0,590567
2024-06-14,26581.849609375,27142.05078125,26350.0,27142.05078125,292329
2024-06-18,26675.349609375,27100.0,26400.0,26720.0,215829
2024-06-19,27416.150390625,27710.0,26735.0,26735.0,203599
2024-06-24,27287.099609375,27400.0,26300.0,26644.0,286793
2024-06-25,27397.0,27499.0,26901.0,27200.0,245127
2024-06-26,27353.650390625,27375.0,26615.099609375,27159.0,255691
2024-06-27,27913.5,27950.0,26910.0,27199.0,409063
2024-06-28,27238.55078125,28500.0,27110.0,27999.0,263346
2024-07-01,27390.400390625,27649.94921875,27175.0,27457.5,354217
2024-07-02,28561.849609375,29000.0,27870.30078125,27870.30078125,339228
2024-07-03,27965.80078125,29100.0,27150.0,28600.0,245974
2024-07-04,28035.69921875,28360.0,27980.0,28300.0,89975
2024-07-05,28005.80078125,28700.0,27910.0,28170.0,225222
2024-07-08,28577.30078125,28860.0,27934.599609375,28400.0,209998
2024-07-10,29325.0,29675.0,28700.0,28700.0,269941
2024-07-11,30050.0,31500.0,29425.0,29500.0,225871
2024-07-12,30475.0,30550.0,29800.0,30050.0,211962
2024-07-15,27350.0,30000.0,27225.0,30000.0,356566
2024-07-16,26675.0,27200.0,25425.0,27200.0,426408
2024-07-17,26100.0,26725.0,25600.0,26700.0,280663
2024-07-18,26400.0,26750.0,26125.0,26325.0,205158
2024-07-19,27125.0,27250.0,26550.0,26550.0,209350
2024-07-22,26925.0,27375.0,26800.0,27375.0,219044
2024-07-23,27325.0,27575.0,26825.0,27000.0,264540
2024-07-24,26400.0,27375.0,26300.0,27300.0,227535
2024-07-25,26250.0,27000.0,25850.0,26350.0,150111
2024-07-26,26375.0,27000.0,26125.0,26800.0,304778
2024-07-29,24975.0,26375.0,24900.0,26300.0,337890
2024-07-30,24025.0,25275.0,23875.0,25275.0,347804
2024-07-31,25775.0,25900.0,24475.0,24475.0,17567
2024-08-01,25400.0,25900.0,24775.0,25900.0,307918
2024-08-02,24175.0,24500.0,23875.0,24175.0,409028
2024-08-05,24300.0,24700.0,22325.0,23000.0,887216
2024-08-06,24825.0,25075.0,23925.0,24400.0,239901
2024-08-07,25350.0,25700.0,25000.0,25500.0,305760
2024-08-08,26025.0,26550.0,25800.0,26000.0,381182
2024-08-09,26975.0,27100.0,25925.0,26450.0,428876
2024-08-12,27475.0,27650.0,26825.0,27000.0,255507
2024-08-13,27450.0,27725.0,27225.0,27575.0,168490
2024-08-14,27400.0,28250.0,27200.0,27450.0,337224
2024-08-15,27850.0,28000.0,27450.0,27450.0,290761
2024-08-16,28050.0,28300.0,27550.0,27800.0,236481
2024-08-19,28100.0,28375.0,27700.0,28050.0,184300
2024-08-20,28050.0,28600.0,27775.0,28275.0,210871
2024-08-21,27350.0,27925.0,27250.0,27925.0,182030
2024-08-22,26850.0,27200.0,26500.0,27200.0,238851
2024-08-23,27250.0,27600.0,27000.0,27050.0,409024
2024-08-26,27575.0,27900.0,27000.0,27725.0,166578
2024-08-27,28125.0,28150.0,27575.0,27600.0,164571
2024-08-28,28225.0,28350.0,27525.0,27875.0,202486
2024-08-29,28975.0,29025.0,28000.0,28150.0,228405
2024-08-30,30625.0,30950.0,30250.0,30400.0,396930
2024-09-02,31775.0,31825.0,30125.0,30125.0,244050
2024-09-03,30425.0,31100.0,30025.0,30800.0,682269
2024-09-04,31175.0,31375.0,30675.0,30875.0,389019
2024-09-05,30475.0,32000.0,30350.0,31200.0,387241
2024-09-06,29550.0,30675.0,29300.0,30475.0,274740
2024-09-09,29075.0,29875.0,29000.0,29600.0,270771
2024-09-10,28550.0,29000.0,27700.0,28625.0,375921
2024-09-11,28675.0,29350.0,28500.0,28600.0,316152
2024-09-12,29025.0,29350.0,28675.0,28800.0,210492
2024-09-13,29200.0,29550.0,29075.0,29450.0,212532
2024-09-16,29775.0,30175.0,29450.0,29500.0,288467
2024-09-17,29425.0,29800.0,28825.0,29475.0,280996
2024-09-18,29075.0,29600.0,28600.0,29425.0,448161
2024-09-19,29550.0,30000.0,29375.0,29550.0,316344
2024-09-20,29000.0,29375.0,28775.0,29375.0,245539
2024-09-23,28250.0,28975.0,28050.0,28975.0,314836
2024-09-24,27950.0,28375.0,27900.0,28250.0,223631
2024-09-25,27525.0,28275.0,27425.0,28000.0,180923
2024-09-26,27200.0,27500.0,27000.0,27275.0,237090
2024-09-27,26750.0,27650.0,26700.0,27200.0,327227
2024-09-30,26400.0,26700.0,25925.0,26700.0,299666
2024-10-01,27050.0,27300.0,26225.0,26600.0,416566
2024-10-02,26900.0,27550.0,26750.0,27300.0,283068
2024-10-03,27600.0,27650.0,27000.0,27050.0,247218
2024-10-04,27350.0,27725.0,27275.0,27600.0,262160
2024-10-07,26800.0,27275.0,26700.0,27200.0,186492
2024-10-08,26800.0,26975.0,26275.0,26500.0,283335
2024-10-09,28300.0,28900.0,26525.0,26800.0,563930
2024-10-10,28600.0,29350.0,28325.0,28325.0,467968
2024-10-14,29825.0,29925.0,28825.0,29200.0,553870
2024-10-15,30375.0,30450.0,28775.0,29350.0,732844
2024-10-16,29625.0,30650.0,29450.0,30200.0,552757
2024-10-17,30050.0,30375.0,29575.0,29600.0,311885
2024-10-18,29950.0,30125.0,29450.0,30000.0,272571
2024-10-21,29775.0,30500.0,29700.0,30225.0,266219
2024-10-22,29650.0,30300.0,29575.0,30075.0,257832
2024-10-23,28800.0,29400.0,28550.0,29400.0,330735
2024-10-24,29775.0,29950.0,28550.0,29100.0,440260
2024-10-25,29950.0,30625.0,29700.0,29800.0,530752
2024-10-28,29600.0,29850.0,29275.0,29700.0,407796
2024-10-29,28700.0,29575.0,28625.0,29575.0,480036
2024-10-30,28450.0,29250.0,28300.0,29000.0,343687
2024-10-31,28350.0,28725.0,28225.0,28600.0,314132
2024-11-01,29775.0,30025.0,29100.0,29150.0,293918
2024-11-04,31475.0,31500.0,29800.0,29800.0,653072
2024-11-05,32325.0,32400.0,31100.0,31100.0,678580
2024-11-06,32825.0,33700.0,32475.0,33300.0,450323
2024-11-07,33975.0,34000.0,33025.0,33200.0,620509
2024-11-08,33675.0,36000.0,32800.0,35000.0,779936
2024-11-11,34675.0,34800.0,32225.0,33550.0,426986
2024-11-12,34850.0,34925.0,33975.0,34025.0,634255
2024-11-13,35550.0,35700.0,34475.0,35250.0,688084
2024-11-14,36975.0,37300.0,35750.0,35750.0,767602
2024-11-15,36525.0,38000.0,36400.0,36950.0,782328
2024-11-19,39350.0,39800.0,38525.0,39200.0,919740
2024-11-20,40875.0,40900.0,39500.0,39550.0,619344
2024-11-21,41675.0,42700.0,40950.0,41600.0,654621
2024-11-22,45025.0,45400.0,41375.0,41375.0,1079386
2024-11-25,43700.0,46700.0,43025.0,45950.0,1408862
2024-11-26,44700.0,45500.0,42875.0,43825.0,622194
2024-11-27,43850.0,44700.0,43525.0,44700.0,504427
2024-11-28,44675.0,44750.0,43850.0,44000.0,228645
2024-11-29,45175.0,45350.0,44300.0,44700.0,370549
2024-12-02,44700.0,45500.0,44400.0,45175.0,472551
2024-12-03,44425.0,45350.0,43525.0,44925.0,565004
2024-12-04,42475.0,44325.0,41975.0,44300.0,948149
2024-12-05,41950.0,43300.0,41625.0,42525.0,508129
2024-12-06,42150.0,42800.0,40400.0,42125.0,559912
2024-12-09,43525.0,44450.0,42350.0,42750.0,644637
2024-12-10,43775.0,44700.0,43250.0,43950.0,497165
2024-12-11,46100.0,46300.0,43400.0,44300.0,527262
2024-12-12,47350.0,48000.0,46150.0,46500.0,683941
2024-12-13,48525.0,48725.0,47300.0,47500.0,560148
2024-12-16,49775.0,50400.0,49000.0,49000.0,870946
2024-12-17,51200.0,51350.0,49600.0,50850.0,663366
2024-12-18,50250.0,53050.0,50000.0,52300.0,674914
2024-12-19,47850.0,51300.0,47525.0,50450.0,870791
2024-12-20,49400.0,49600.0,46825.0,48100.0,582087
2024-12-23,49825.0,50300.0,48450.0,50000.0,354272
2024-12-24,50400.0,50500.0,49675.0,50500.0,89012
2024-12-26,50950.0,51650.0,50100.0,50400.0,347971
2024-12-27,50450.0,51500.0,49900.0,51500.0,316212
2024-12-30,50300.0,50950.0,49900.0,50500.0,227584
2025-01-02,52400.0,52850.0,50500.0,50950.0,546670
2025-01-03,52500.0,53650.0,51150.0,53000.0,638886
2025-01-06,53850.0,54000.0,52800.0,53100.0,486000
2025-01-07,55350.0,56300.0,53200.0,54050.0,672238
2025-01-08,54300.0,55950.0,51350.0,55950.0,843027
2025-01-09,55100.0,55150.0,54500.0,55000.0,264933
2025-01-10,54900.0,56900.0,54100.0,56050.0,700137
2025-01-13,53450.0,55600.0,53250.0,55600.0,499334
2025-01-14,53950.0,54900.0,53450.0,53450.0,411741
2025-01-15,53500.0,54950.0,52550.0,54950.0,504490
2025-01-16,52150.0,54100.0,51850.0,53500.0,439930
2025-01-17,50500.0,52650.0,49950.0,52300.0,700958
2025-01-20,50950.0,51600.0,50550.0,50850.0,217845
2025-01-21,51550.0,51700.0,50200.0,51200.0,483202
2025-01-22,51800.0,52300.0,51100.0,51550.0,333968
2025-01-23,50050.0,51700.0,50000.0,51700.0,313126
2025-01-24,48100.0,50150.0,46200.0,50050.0,958157
2025-01-27,45975.0,47800.0,45625.0,47800.0,1136140
2025-01-28,45650.0,47400.0,44750.0,46375.0,561599
2025-01-29,47450.0,47675.0,45550.0,46250.0,386781
2025-01-30,47775.0,48500.0,47425.0,47950.0,404585
2025-01-31,47175.0,48675.0,46850.0,48025.0,255479
2025-02-03,46200.0,46700.0,45125.0,46500.0,398786
2025-02-04,47075.0,47400.0,46400.0,46500.0,269754
2025-02-05,46600.0,47475.0,46500.0,47300.0,285027
2025-02-06,46675.0,47250.0,46600.0,46800.0,266593
2025-02-07,45425.0,47200.0,44950.0,46725.0,457018
2025-02-10,44975.0,46500.0,44825.0,45025.0,436123
2025-02-11,43000.0,45525.0,42750.0,45100.0,790928
2025-02-12,43225.0,44150.0,41375.0,42975.0,664110
2025-02-13,44425.0,44700.0,43200.0,44000.0,381453
2025-02-14,45050.0,45250.0,44325.0,44700.0,336688
2025-02-17,43000.0,44850.0,42800.0,43675.0,504722
2025-02-18,45150.0,46150.0,43050.0,43050.0,596396
2025-02-19,45450.0,46375.0,44725.0,45500.0,471219
2025-02-20,46900.0,46950.0,44975.0,45450.0,450043
2025-02-21,45300.0,48200.0,45125.0,47500.0,654759
2025-02-24,44650.0,46375.0,44075.0,46200.0,423163
2025-02-25,43150.0,44900.0,42350.0,44075.0,625325
2025-02-26,43000.0,44000.0,42825.0,43225.0,314744
2025-02-27,42375.0,43800.0,42175.0,43225.0,423754
2025-02-28,42150.0,43400.0,41325.0,42150.0,705997
2025-03-05,42600.0,42800.0,41125.0,41750.0,444424
2025-03-06,41725.0,43200.0,41500.0,42975.0,478690
2025-03-07,40850.0,42500.0,39500.0,42500.0,747373
2025-03-10,38675.0,39825.0,37850.0,39825.0,737121
2025-03-11,39150.0,39925.0,38500.0,39125.0,502765
2025-03-12,41775.0,41850.0,39625.0,39700.0,442637
2025-03-13,41675.0,42575.0,40850.0,41500.0,450809
2025-03-14,44300.0,44375.0,42650.0,42925.0,421901
2025-03-17,45450.0,45925.0,44250.0,44250.0,398760
2025-03-18,43550.0,45150.0,43400.0,45150.0,515501
2025-03-19,45750.0,46000.0,44500.0,44600.0,464618
2025-03-20,45875.0,46300.0,45000.0,45700.0,281823
2025-03-21,47175.0,47275.0,45450.0,45975.0,326101
2025-03-25,48825.0,49150.0,47675.0,47700.0,342525
2025-03-26,48300.0,49850.0,48050.0,49000.0,358342
2025-03-27,48425.0,49900.0,48000.0,49550.0,292128
2025-03-28,46875.0,47775.0,46575.0,47725.0,352997
2025-03-31,46150.0,47000.0,45000.0,46350.0,306124
2025-04-01,46375.0,47300.0,45775.0,46200.0,253632
2025-04-03,44250.0,45150.0,44150.0,45000.0,490508
2025-04-04,40150.0,41000.0,38425.0,41000.0,1258114
2025-04-07,38600.0,41350.0,38000.0,39150.0,940957
2025-04-08,37125.0,40500.0,36575.0,40000.0,1189158
2025-04-09,39150.0,40500.0,34675.0,36675.0,1441822
2025-04-10,37725.0,38900.0,36450.0,38900.0,722950
2025-04-11,40175.0,40750.0,38500.0,39000.0,814138
2025-04-14,42400.0,44000.0,40700.0,43500.0,781515
2025-04-15,40625.0,42000.0,40175.0,41100.0,517738
2025-04-16,38825.0,41400.0,38225.0,41050.0,434567
2025-04-21,36225.0,37850.0,35475.0,37850.0,396303
2025-04-22,38300.0,38450.0,36425.0,36500.0,413448
2025-04-23,38650.0,39900.0,38550.0,38900.0,578747
2025-04-24,38800.0,40475.0,38575.0,39975.0,362266
2025-04-25,38375.0,39000.0,38000.0,38800.0,333429
2025-04-28,37625.0,38750.0,36975.0,38400.0,214870
2025-04-29,37025.0,38125.0,36975.0,37450.0,254072
2025-04-30,35600.0,36900.0,35525.0,36200.0,569436
2025-05-05,34325.0,34800.0,33650.0,34600.0,575625
2025-05-06,36600.0,36725.0,35150.0,35150.0,661350
2025-05-07,35425.0,36150.0,35000.0,36150.0,949496
2025-05-08,35650.0,36000.0,34275.0,35300.0,935217
2025-05-09,37775.0,37900.0,36000.0,36500.0,511612
2025-05-12,41200.0,41300.0,38700.0,39050.0,1268293
2025-05-13,41750.0,42075.0,40400.0,41100.0,699670
2025-05-14,41900.0,42200.0,40600.0,41650.0,963504
2025-05-15,41775.0,41800.0,40000.0,40400.0,1050056
2025-05-16,42125.0,42175.0,41100.0,41500.0,704591
2025-05-19,43000.0,43425.0,42150.0,42225.0,840011
2025-05-20,42800.0,43325.0,42100.0,42825.0,934577
2025-05-21,41925.0,43350.0,41900.0,43000.0,850185
2025-05-22,42000.0,42700.0,41325.0,41700.0,591568
2025-05-23,42550.0,42650.0,41425.0,41900.0,398741
2025-05-26,43150.0,43200.0,42600.0,42625.0,191495
2025-05-27,43100.0,43150.0,42300.0,42900.0,439891
2025-05-28,43600.0,44300.0,42275.0,42450.0,536644
2025-05-29,43500.0,44000.0,43150.0,43450.0,549157
2025-05-30,42700.0,43750.0,42475.0,42975.0,543048
2025-06-02,41450.0,43050.0,41350.0,43000.0,322186
2025-06-03,42350.0,42750.0,41000.0,41400.0,569254
2025-06-04,40525.0,42650.0,40300.0,41925.0,627527
2025-06-05,40600.0,41225.0,40350.0,40550.0,384567
2025-06-06,41175.0,41450.0,40100.0,40525.0,360175
2025-06-09,40550.0,41175.0,40400.0,41175.0,460426
2025-06-10,43250.0,43475.0,41200.0,41200.0,714901
2025-06-11,43025.0,44300.0,42225.0,43400.0,483692
2025-06-12,43025.0,43875.0,42850.0,43300.0,461315
2025-06-13,43250.0,44525.0,42150.0,43300.0,668120
2025-06-17,41925.0,42625.0,41675.0,42275.0,517094
2025-06-18,41475.0,42600.0,41300.0,42250.0,337867
2025-06-19,41575.0,41900.0,41475.0,41475.0,126374
2025-06-23,40250.0,41200.0,39700.0,40650.0,528154
2025-06-24,41000.0,41275.0,39750.0,40000.0,377826
2025-06-25,39775.0,40450.0,39625.0,40275.0,468361
2025-06-26,40200.0,40550.0,39775.0,40000.0,591868
2025-06-27,40100.0,40575.0,39850.0,40200.0,414611
2025-06-30,38075.0,39975.0,37075.0,39700.0,1726302
2025-07-01,38950.0,39200.0,37550.0,37775.0,713730
2025-07-02,39625.0,39900.0,38825.0,38950.0,438862
2025-07-03,39975.0,40400.0,39625.0,40000.0,261607
